image_id	width	height	aspect_ratio
0	256	256	1.000000
1	256	256	1.000000
2	256	256	1.000000
3	256	256	1.000000
4	256	256	1.000000
5	256	256	1.000000
6	256	256	1.000000
7	256	256	1.000000
8	256	256	1.000000
9	256	256	1.000000
10	256	256	1.000000
11	256	256	1.000000
12	256	256	1.000000
13	256	256	1.000000
14	256	256	1.000000
15	256	256	1.000000
16	256	256	1.000000
17	256	256	1.000000
18	256	256	1.000000
19	256	256	1.000000
20	256	256	1.000000
21	256	256	1.000000
22	256	256	1.000000
23	256	256	1.000000
24	256	256	1.000000
25	256	256	1.000000
26	256	256	1.000000
27	256	256	1.000000
28	256	256	1.000000
29	256	256	1.000000
30	256	256	1.000000
31	256	256	1.000000
32	256	256	1.000000
33	256	256	1.000000
34	256	256	1.000000
35	256	256	1.000000
36	256	256	1.000000
37	256	256	1.000000
38	256	256	1.000000
39	256	256	1.000000
40	256	256	1.000000
41	256	256	1.000000
42	256	256	1.000000
43	256	256	1.000000
44	256	256	1.000000
45	256	256	1.000000
46	256	256	1.000000
47	256	256	1.000000
48	256	256	1.000000
49	256	256	1.000000
50	256	256	1.000000
51	256	256	1.000000
52	256	256	1.000000
53	256	256	1.000000
54	256	256	1.000000
55	256	256	1.000000
56	256	256	1.000000
57	256	256	1.000000
58	256	256	1.000000
59	256	256	1.000000
60	256	256	1.000000
61	256	256	1.000000
62	256	256	1.000000
63	256	256	1.000000
64	256	256	1.000000
65	256	256	1.000000
66	256	256	1.000000
67	256	256	1.000000
68	256	256	1.000000
69	256	256	1.000000
70	256	256	1.000000
71	256	256	1.000000
72	256	256	1.000000
73	256	256	1.000000
74	256	256	1.000000
75	256	256	1.000000
76	256	256	1.000000
77	256	256	1.000000
78	256	256	1.000000
79	256	256	1.000000
80	256	256	1.000000
81	256	256	1.000000
82	256	256	1.000000
83	256	256	1.000000
84	256	256	1.000000
85	256	256	1.000000
86	256	256	1.000000
87	256	256	1.000000
88	256	256	1.000000
89	256	256	1.000000
90	256	256	1.000000
91	256	256	1.000000
92	256	256	1.000000
93	256	256	1.000000
94	256	256	1.000000
95	256	256	1.000000
96	256	256	1.000000
97	256	256	1.000000
98	256	256	1.000000
99	256	256	1.000000
100	256	256	1.000000
101	256	256	1.000000
102	256	256	1.000000
103	256	256	1.000000
104	256	256	1.000000
105	256	256	1.000000
106	256	256	1.000000
107	256	256	1.000000
108	256	256	1.000000
109	256	256	1.000000
110	256	256	1.000000
111	256	256	1.000000
112	256	256	1.000000
113	256	256	1.000000
114	256	256	1.000000
115	256	256	1.000000
116	256	256	1.000000
117	256	256	1.000000
118	256	256	1.000000
119	256	256	1.000000
120	256	256	1.000000
121	256	256	1.000000
122	256	256	1.000000
123	256	256	1.000000
124	256	256	1.000000
125	256	256	1.000000
126	256	256	1.000000
127	256	256	1.000000
128	256	256	1.000000
129	256	256	1.000000
130	256	256	1.000000
131	256	256	1.000000
132	256	256	1.000000
133	256	256	1.000000
134	256	256	1.000000
135	256	256	1.000000
136	256	256	1.000000
137	256	256	1.000000
138	256	256	1.000000
139	256	256	1.000000
140	256	256	1.000000
141	256	256	1.000000
142	256	256	1.000000
143	256	256	1.000000
144	256	256	1.000000
145	256	256	1.000000
146	256	256	1.000000
147	256	256	1.000000
148	256	256	1.000000
149	256	256	1.000000
150	256	256	1.000000
151	256	256	1.000000
152	256	256	1.000000
153	256	256	1.000000
154	256	256	1.000000
155	256	256	1.000000
156	256	256	1.000000
157	256	256	1.000000
158	256	256	1.000000
159	256	256	1.000000
160	256	256	1.000000
161	256	256	1.000000
162	256	256	1.000000
163	256	256	1.000000
164	256	256	1.000000
165	256	256	1.000000
166	256	256	1.000000
167	256	256	1.000000
168	256	256	1.000000
169	256	256	1.000000
170	256	256	1.000000
171	256	256	1.000000
172	256	256	1.000000
173	256	256	1.000000
174	256	256	1.000000
175	256	256	1.000000
176	256	256	1.000000
177	256	256	1.000000
178	256	256	1.000000
179	256	256	1.000000
180	256	256	1.000000
181	256	256	1.000000
182	256	256	1.000000
183	256	256	1.000000
184	256	256	1.000000
185	256	256	1.000000
186	256	256	1.000000
187	256	256	1.000000
188	256	256	1.000000
189	256	256	1.000000
190	256	256	1.000000
191	256	256	1.000000
192	256	256	1.000000
193	256	256	1.000000
194	256	256	1.000000
195	256	256	1.000000
196	256	256	1.000000
197	256	256	1.000000
198	256	256	1.000000
199	256	256	1.000000
200	256	256	1.000000
201	256	256	1.000000
202	256	256	1.000000
203	256	256	1.000000
204	256	256	1.000000
205	256	256	1.000000
206	256	256	1.000000
207	256	256	1.000000
208	256	256	1.000000
209	256	256	1.000000
210	256	256	1.000000
211	256	256	1.000000
212	256	256	1.000000
213	256	256	1.000000
214	256	256	1.000000
215	256	256	1.000000
216	256	256	1.000000
217	256	256	1.000000
218	256	256	1.000000
219	256	256	1.000000
220	256	256	1.000000
221	256	256	1.000000
222	256	256	1.000000
223	256	256	1.000000
224	256	256	1.000000
225	256	256	1.000000
226	256	256	1.000000
227	256	256	1.000000
228	256	256	1.000000
229	256	256	1.000000
230	256	256	1.000000
231	256	256	1.000000
232	256	256	1.000000
233	256	256	1.000000
234	256	256	1.000000
235	256	256	1.000000
236	256	256	1.000000
237	256	256	1.000000
238	256	256	1.000000
239	256	256	1.000000
240	256	256	1.000000
241	256	256	1.000000
242	256	256	1.000000
243	256	256	1.000000
244	256	256	1.000000
245	256	256	1.000000
246	256	256	1.000000
247	256	256	1.000000
248	256	256	1.000000
249	256	256	1.000000
250	256	256	1.000000
251	256	256	1.000000
252	256	256	1.000000
253	256	256	1.000000
254	256	256	1.000000
255	256	256	1.000000
256	256	256	1.000000
257	256	256	1.000000
258	256	256	1.000000
259	256	256	1.000000
260	256	256	1.000000
261	256	256	1.000000
262	256	256	1.000000
263	256	256	1.000000
264	256	256	1.000000
265	256	256	1.000000
266	256	256	1.000000
267	256	256	1.000000
268	256	256	1.000000
269	256	256	1.000000
270	256	256	1.000000
271	256	256	1.000000
272	256	256	1.000000
273	256	256	1.000000
274	256	256	1.000000
275	256	256	1.000000
276	256	256	1.000000
277	256	256	1.000000
278	256	256	1.000000
279	256	256	1.000000
280	256	256	1.000000
281	256	256	1.000000
282	256	256	1.000000
283	256	256	1.000000
284	256	256	1.000000
285	256	256	1.000000
286	256	256	1.000000
287	256	256	1.000000
288	256	256	1.000000
289	256	256	1.000000
290	256	256	1.000000
291	256	256	1.000000
292	256	256	1.000000
293	256	256	1.000000
294	256	256	1.000000
295	256	256	1.000000
296	256	256	1.000000
297	256	256	1.000000
298	256	256	1.000000
299	256	256	1.000000
300	256	256	1.000000
301	256	256	1.000000
302	256	256	1.000000
303	256	256	1.000000
304	256	256	1.000000
305	256	256	1.000000
306	256	256	1.000000
307	256	256	1.000000
308	256	256	1.000000
309	256	256	1.000000
310	256	256	1.000000
311	256	256	1.000000
312	256	256	1.000000
313	256	256	1.000000
314	256	256	1.000000
315	256	256	1.000000
316	256	256	1.000000
317	256	256	1.000000
318	256	256	1.000000
319	256	256	1.000000
320	256	256	1.000000
321	256	256	1.000000
322	256	256	1.000000
323	256	256	1.000000
324	256	256	1.000000
325	256	256	1.000000
326	256	256	1.000000
327	256	256	1.000000
328	256	256	1.000000
329	256	256	1.000000
330	256	256	1.000000
331	256	256	1.000000
332	256	256	1.000000
333	256	256	1.000000
334	256	256	1.000000
335	256	256	1.000000
336	256	256	1.000000
337	256	256	1.000000
338	256	256	1.000000
339	256	256	1.000000
340	256	256	1.000000
341	256	256	1.000000
342	256	256	1.000000
343	256	256	1.000000
344	256	256	1.000000
345	256	256	1.000000
346	256	256	1.000000
347	256	256	1.000000
348	256	256	1.000000
349	256	256	1.000000
350	256	256	1.000000
351	256	256	1.000000
352	256	256	1.000000
353	256	256	1.000000
354	256	256	1.000000
355	256	256	1.000000
356	256	256	1.000000
357	256	256	1.000000
358	256	256	1.000000
359	256	256	1.000000
360	256	256	1.000000
361	256	256	1.000000
362	256	256	1.000000
363	256	256	1.000000
364	256	256	1.000000
365	256	256	1.000000
366	256	256	1.000000
367	256	256	1.000000
368	256	256	1.000000
369	256	256	1.000000
370	256	256	1.000000
371	256	256	1.000000
372	256	256	1.000000
373	256	256	1.000000
374	256	256	1.000000
375	256	256	1.000000
376	256	256	1.000000
377	256	256	1.000000
378	256	256	1.000000
379	256	256	1.000000
380	256	256	1.000000
381	256	256	1.000000
382	256	256	1.000000
383	256	256	1.000000
384	256	256	1.000000
385	256	256	1.000000
386	256	256	1.000000
387	256	256	1.000000
388	256	256	1.000000
389	256	256	1.000000
390	256	256	1.000000
391	256	256	1.000000
392	256	256	1.000000
393	256	256	1.000000
394	256	256	1.000000
395	256	256	1.000000
396	256	256	1.000000
397	256	256	1.000000
398	256	256	1.000000
399	256	256	1.000000
400	256	256	1.000000
401	256	256	1.000000
402	256	256	1.000000
403	256	256	1.000000
404	256	256	1.000000
405	256	256	1.000000
406	256	256	1.000000
407	256	256	1.000000
408	256	256	1.000000
409	256	256	1.000000
410	256	256	1.000000
411	256	256	1.000000
412	256	256	1.000000
413	256	256	1.000000
414	256	256	1.000000
415	256	256	1.000000
416	256	256	1.000000
417	256	256	1.000000
418	256	256	1.000000
419	256	256	1.000000
420	256	256	1.000000
421	256	256	1.000000
422	256	256	1.000000
423	256	256	1.000000
424	256	256	1.000000
425	256	256	1.000000
426	256	256	1.000000
427	256	256	1.000000
428	256	256	1.000000
429	256	256	1.000000
430	256	256	1.000000
431	256	256	1.000000
432	256	256	1.000000
433	256	256	1.000000
434	256	256	1.000000
435	256	256	1.000000
436	256	256	1.000000
437	256	256	1.000000
438	256	256	1.000000
439	256	256	1.000000
440	256	256	1.000000
441	256	256	1.000000
442	256	256	1.000000
443	256	256	1.000000
444	256	256	1.000000
445	256	256	1.000000
446	256	256	1.000000
447	256	256	1.000000
448	256	256	1.000000
449	256	256	1.000000
450	256	256	1.000000
451	256	256	1.000000
452	256	256	1.000000
453	256	256	1.000000
454	256	256	1.000000
455	256	256	1.000000
456	256	256	1.000000
457	256	256	1.000000
458	256	256	1.000000
459	256	256	1.000000
460	256	256	1.000000
461	256	256	1.000000
462	256	256	1.000000
463	256	256	1.000000
464	256	256	1.000000
465	256	256	1.000000
466	256	256	1.000000
467	256	256	1.000000
468	256	256	1.000000
469	256	256	1.000000
470	256	256	1.000000
471	256	256	1.000000
472	256	256	1.000000
473	256	256	1.000000
474	256	256	1.000000
475	256	256	1.000000
476	256	256	1.000000
477	256	256	1.000000
478	256	256	1.000000
479	256	256	1.000000
480	256	256	1.000000
481	256	256	1.000000
482	256	256	1.000000
483	256	256	1.000000
484	256	256	1.000000
485	256	256	1.000000
486	256	256	1.000000
487	256	256	1.000000
488	256	256	1.000000
489	256	256	1.000000
490	256	256	1.000000
491	256	256	1.000000
492	256	256	1.000000
493	256	256	1.000000
494	256	256	1.000000
495	256	256	1.000000
496	256	256	1.000000
497	256	256	1.000000
498	256	256	1.000000
499	256	256	1.000000
500	256	256	1.000000
501	256	256	1.000000
502	256	256	1.000000
503	256	256	1.000000
504	256	256	1.000000
505	256	256	1.000000
506	256	256	1.000000
507	256	256	1.000000
508	256	256	1.000000
509	256	256	1.000000
510	256	256	1.000000
511	256	256	1.000000
512	256	256	1.000000
513	256	256	1.000000
514	256	256	1.000000
515	256	256	1.000000
516	256	256	1.000000
517	256	256	1.000000
518	256	256	1.000000
519	256	256	1.000000
520	256	256	1.000000
521	256	256	1.000000
522	256	256	1.000000
523	256	256	1.000000
524	256	256	1.000000
525	256	256	1.000000
526	256	256	1.000000
527	256	256	1.000000
528	256	256	1.000000
529	256	256	1.000000
530	256	256	1.000000
531	256	256	1.000000
532	256	256	1.000000
533	256	256	1.000000
534	256	256	1.000000
535	256	256	1.000000
536	256	256	1.000000
537	256	256	1.000000
538	256	256	1.000000
539	256	256	1.000000
540	256	256	1.000000
541	256	256	1.000000
542	256	256	1.000000
543	256	256	1.000000
544	256	256	1.000000
545	256	256	1.000000
546	256	256	1.000000
547	256	256	1.000000
548	256	256	1.000000
549	256	256	1.000000
550	256	256	1.000000
551	256	256	1.000000
552	256	256	1.000000
553	256	256	1.000000
554	256	256	1.000000
555	256	256	1.000000
556	256	256	1.000000
557	256	256	1.000000
558	256	256	1.000000
559	256	256	1.000000
560	256	256	1.000000
561	256	256	1.000000
562	256	256	1.000000
563	256	256	1.000000
564	256	256	1.000000
565	256	256	1.000000
566	256	256	1.000000
567	256	256	1.000000
568	256	256	1.000000
569	256	256	1.000000
570	256	256	1.000000
571	256	256	1.000000
572	256	256	1.000000
573	256	256	1.000000
574	256	256	1.000000
575	256	256	1.000000
576	256	256	1.000000
577	256	256	1.000000
578	256	256	1.000000
579	256	256	1.000000
580	256	256	1.000000
581	256	256	1.000000
582	256	256	1.000000
583	256	256	1.000000
584	256	256	1.000000
585	256	256	1.000000
586	256	256	1.000000
587	256	256	1.000000
588	256	256	1.000000
589	256	256	1.000000
590	256	256	1.000000
591	256	256	1.000000
592	256	256	1.000000
593	256	256	1.000000
594	256	256	1.000000
595	256	256	1.000000
596	256	256	1.000000
597	256	256	1.000000
598	256	256	1.000000
599	256	256	1.000000
600	256	256	1.000000
601	256	256	1.000000
602	256	256	1.000000
603	256	256	1.000000
604	256	256	1.000000
605	256	256	1.000000
606	256	256	1.000000
607	256	256	1.000000
608	256	256	1.000000
609	256	256	1.000000
610	256	256	1.000000
611	256	256	1.000000
612	256	256	1.000000
613	256	256	1.000000
614	256	256	1.000000
615	256	256	1.000000
616	256	256	1.000000
617	256	256	1.000000
618	256	256	1.000000
619	256	256	1.000000
620	256	256	1.000000
621	256	256	1.000000
622	256	256	1.000000
623	256	256	1.000000
624	256	256	1.000000
625	256	256	1.000000
626	256	256	1.000000
627	256	256	1.000000
628	256	256	1.000000
629	256	256	1.000000
630	256	256	1.000000
631	256	256	1.000000
632	256	256	1.000000
633	256	256	1.000000
634	256	256	1.000000
635	256	256	1.000000
636	256	256	1.000000
637	256	256	1.000000
638	256	256	1.000000
639	256	256	1.000000
640	256	256	1.000000
641	256	256	1.000000
642	256	256	1.000000
643	256	256	1.000000
644	256	256	1.000000
645	256	256	1.000000
646	256	256	1.000000
647	256	256	1.000000
648	256	256	1.000000
649	256	256	1.000000
650	256	256	1.000000
651	256	256	1.000000
652	256	256	1.000000
653	256	256	1.000000
654	256	256	1.000000
655	256	256	1.000000
656	256	256	1.000000
657	256	256	1.000000
658	256	256	1.000000
659	256	256	1.000000
660	256	256	1.000000
661	256	256	1.000000
662	256	256	1.000000
663	256	256	1.000000
664	256	256	1.000000
665	256	256	1.000000
666	256	256	1.000000
667	256	256	1.000000
668	256	256	1.000000
669	256	256	1.000000
670	256	256	1.000000
671	256	256	1.000000
672	256	256	1.000000
673	256	256	1.000000
674	256	256	1.000000
675	256	256	1.000000
676	256	256	1.000000
677	256	256	1.000000
678	256	256	1.000000
679	256	256	1.000000
680	256	256	1.000000
681	256	256	1.000000
682	256	256	1.000000
683	256	256	1.000000
684	256	256	1.000000
685	256	256	1.000000
686	256	256	1.000000
687	256	256	1.000000
688	256	256	1.000000
689	256	256	1.000000
690	256	256	1.000000
691	256	256	1.000000
692	256	256	1.000000
693	256	256	1.000000
694	256	256	1.000000
695	256	256	1.000000
696	256	256	1.000000
697	256	256	1.000000
698	256	256	1.000000
699	256	256	1.000000
700	256	256	1.000000
701	256	256	1.000000
702	256	256	1.000000
703	256	256	1.000000
704	256	256	1.000000
705	256	256	1.000000
706	256	256	1.000000
707	256	256	1.000000
708	256	256	1.000000
709	256	256	1.000000
710	256	256	1.000000
711	256	256	1.000000
712	256	256	1.000000
713	256	256	1.000000
714	256	256	1.000000
715	256	256	1.000000
716	256	256	1.000000
717	256	256	1.000000
718	256	256	1.000000
719	256	256	1.000000
720	256	256	1.000000
721	256	256	1.000000
722	256	256	1.000000
723	256	256	1.000000
724	256	256	1.000000
725	256	256	1.000000
726	256	256	1.000000
727	256	256	1.000000
728	256	256	1.000000
729	256	256	1.000000
730	256	256	1.000000
731	256	256	1.000000
732	256	256	1.000000
733	256	256	1.000000
734	256	256	1.000000
735	256	256	1.000000
736	256	256	1.000000
737	256	256	1.000000
738	256	256	1.000000
739	256	256	1.000000
740	256	256	1.000000
741	256	256	1.000000
742	256	256	1.000000
743	256	256	1.000000
744	256	256	1.000000
745	256	256	1.000000
746	256	256	1.000000
747	256	256	1.000000
748	256	256	1.000000
749	256	256	1.000000
750	256	256	1.000000
751	256	256	1.000000
752	256	256	1.000000
753	256	256	1.000000
754	256	256	1.000000
755	256	256	1.000000
756	256	256	1.000000
757	256	256	1.000000
758	256	256	1.000000
759	256	256	1.000000
760	256	256	1.000000
761	256	256	1.000000
762	256	256	1.000000
763	256	256	1.000000
764	256	256	1.000000
765	256	256	1.000000
766	256	256	1.000000
767	256	256	1.000000
768	256	256	1.000000
769	256	256	1.000000
770	256	256	1.000000
771	256	256	1.000000
772	256	256	1.000000
773	256	256	1.000000
774	256	256	1.000000
775	256	256	1.000000
776	256	256	1.000000
777	256	256	1.000000
778	256	256	1.000000
779	256	256	1.000000
780	256	256	1.000000
781	256	256	1.000000
782	256	256	1.000000
783	256	256	1.000000
784	256	256	1.000000
785	256	256	1.000000
786	256	256	1.000000
787	256	256	1.000000
788	256	256	1.000000
789	256	256	1.000000
790	256	256	1.000000
791	256	256	1.000000
792	256	256	1.000000
793	256	256	1.000000
794	256	256	1.000000
795	256	256	1.000000
796	256	256	1.000000
797	256	256	1.000000
798	256	256	1.000000
799	256	256	1.000000
800	256	256	1.000000
801	256	256	1.000000
802	256	256	1.000000
803	256	256	1.000000
804	256	256	1.000000
805	256	256	1.000000
806	256	256	1.000000
807	256	256	1.000000
808	256	256	1.000000
809	256	256	1.000000
810	256	256	1.000000
811	256	256	1.000000
812	256	256	1.000000
813	256	256	1.000000
814	256	256	1.000000
815	256	256	1.000000
816	256	256	1.000000
817	256	256	1.000000
818	256	256	1.000000
819	256	256	1.000000
820	256	256	1.000000
821	256	256	1.000000
822	256	256	1.000000
823	256	256	1.000000
824	256	256	1.000000
825	256	256	1.000000
826	256	256	1.000000
827	256	256	1.000000
828	256	256	1.000000
829	256	256	1.000000
830	256	256	1.000000
831	256	256	1.000000
832	256	256	1.000000
833	256	256	1.000000
834	256	256	1.000000
835	256	256	1.000000
836	256	256	1.000000
837	256	256	1.000000
838	256	256	1.000000
839	256	256	1.000000
840	256	256	1.000000
841	256	256	1.000000
842	256	256	1.000000
843	256	256	1.000000
844	256	256	1.000000
845	256	256	1.000000
846	256	256	1.000000
847	256	256	1.000000
848	256	256	1.000000
849	256	256	1.000000
850	256	256	1.000000
851	256	256	1.000000
852	256	256	1.000000
853	256	256	1.000000
854	256	256	1.000000
855	256	256	1.000000
