image_id	width	height	aspect_ratio
856	256	256	1.000000
857	256	256	1.000000
858	256	256	1.000000
859	256	256	1.000000
860	256	256	1.000000
861	256	256	1.000000
862	256	256	1.000000
863	256	256	1.000000
864	256	256	1.000000
865	256	256	1.000000
866	256	256	1.000000
867	256	256	1.000000
868	256	256	1.000000
869	256	256	1.000000
870	256	256	1.000000
871	256	256	1.000000
872	256	256	1.000000
873	256	256	1.000000
874	256	256	1.000000
875	256	256	1.000000
876	256	256	1.000000
877	256	256	1.000000
878	256	256	1.000000
879	256	256	1.000000
880	256	256	1.000000
881	256	256	1.000000
882	256	256	1.000000
883	256	256	1.000000
884	256	256	1.000000
885	256	256	1.000000
886	256	256	1.000000
887	256	256	1.000000
888	256	256	1.000000
889	256	256	1.000000
890	256	256	1.000000
891	256	256	1.000000
892	256	256	1.000000
893	256	256	1.000000
894	256	256	1.000000
895	256	256	1.000000
896	256	256	1.000000
897	256	256	1.000000
898	256	256	1.000000
899	256	256	1.000000
900	256	256	1.000000
901	256	256	1.000000
902	256	256	1.000000
903	256	256	1.000000
904	256	256	1.000000
905	256	256	1.000000
906	256	256	1.000000
907	256	256	1.000000
908	256	256	1.000000
909	256	256	1.000000
910	256	256	1.000000
911	256	256	1.000000
912	256	256	1.000000
913	256	256	1.000000
914	256	256	1.000000
915	256	256	1.000000
916	256	256	1.000000
917	256	256	1.000000
918	256	256	1.000000
919	256	256	1.000000
920	256	256	1.000000
921	256	256	1.000000
922	256	256	1.000000
923	256	256	1.000000
924	256	256	1.000000
925	256	256	1.000000
926	256	256	1.000000
927	256	256	1.000000
928	256	256	1.000000
929	256	256	1.000000
930	256	256	1.000000
931	256	256	1.000000
932	256	256	1.000000
933	256	256	1.000000
934	256	256	1.000000
935	256	256	1.000000
936	256	256	1.000000
937	256	256	1.000000
938	256	256	1.000000
939	256	256	1.000000
940	256	256	1.000000
941	256	256	1.000000
942	256	256	1.000000
943	256	256	1.000000
944	256	256	1.000000
945	256	256	1.000000
946	256	256	1.000000
947	256	256	1.000000
948	256	256	1.000000
949	256	256	1.000000
950	256	256	1.000000
951	256	256	1.000000
952	256	256	1.000000
953	256	256	1.000000
954	256	256	1.000000
955	256	256	1.000000
956	256	256	1.000000
957	256	256	1.000000
958	256	256	1.000000
959	256	256	1.000000
960	256	256	1.000000
961	256	256	1.000000
962	256	256	1.000000
963	256	256	1.000000
964	256	256	1.000000
965	256	256	1.000000
966	256	256	1.000000
967	256	256	1.000000
968	256	256	1.000000
969	256	256	1.000000
970	256	256	1.000000
971	256	256	1.000000
972	256	256	1.000000
973	256	256	1.000000
974	256	256	1.000000
975	256	256	1.000000
976	256	256	1.000000
977	256	256	1.000000
978	256	256	1.000000
979	256	256	1.000000
980	256	256	1.000000
981	256	256	1.000000
982	256	256	1.000000
983	256	256	1.000000
984	256	256	1.000000
985	256	256	1.000000
986	256	256	1.000000
987	256	256	1.000000
988	256	256	1.000000
989	256	256	1.000000
990	256	256	1.000000
991	256	256	1.000000
992	256	256	1.000000
993	256	256	1.000000
994	256	256	1.000000
995	256	256	1.000000
996	256	256	1.000000
997	256	256	1.000000
998	256	256	1.000000
999	256	256	1.000000
1000	256	256	1.000000
1001	256	256	1.000000
1002	256	256	1.000000
1003	256	256	1.000000
1004	256	256	1.000000
1005	256	256	1.000000
1006	256	256	1.000000
1007	256	256	1.000000
1008	256	256	1.000000
1009	256	256	1.000000
1010	256	256	1.000000
1011	256	256	1.000000
1012	256	256	1.000000
1013	256	256	1.000000
1014	256	256	1.000000
1015	256	256	1.000000
1016	256	256	1.000000
1017	256	256	1.000000
1018	256	256	1.000000
1019	256	256	1.000000
1020	256	256	1.000000
1021	256	256	1.000000
1022	256	256	1.000000
1023	256	256	1.000000
1024	256	256	1.000000
1025	256	256	1.000000
1026	256	256	1.000000
1027	256	256	1.000000
1028	256	256	1.000000
1029	256	256	1.000000
1030	256	256	1.000000
1031	256	256	1.000000
1032	256	256	1.000000
1033	256	256	1.000000
1034	256	256	1.000000
1035	256	256	1.000000
1036	256	256	1.000000
1037	256	256	1.000000
1038	256	256	1.000000
1039	256	256	1.000000
1040	256	256	1.000000
1041	256	256	1.000000
1042	256	256	1.000000
1043	256	256	1.000000
1044	256	256	1.000000
1045	256	256	1.000000
1046	256	256	1.000000
1047	256	256	1.000000
1048	256	256	1.000000
1049	256	256	1.000000
1050	256	256	1.000000
1051	256	256	1.000000
1052	256	256	1.000000
1053	256	256	1.000000
1054	256	256	1.000000
1055	256	256	1.000000
1056	256	256	1.000000
1057	256	256	1.000000
1058	256	256	1.000000
1059	256	256	1.000000
1060	256	256	1.000000
1061	256	256	1.000000
1062	256	256	1.000000
1063	256	256	1.000000
1064	256	256	1.000000
1065	256	256	1.000000
1066	256	256	1.000000
1067	256	256	1.000000
1068	256	256	1.000000
1069	256	256	1.000000
1070	256	256	1.000000
1071	256	256	1.000000
1072	256	256	1.000000
1073	256	256	1.000000
1074	256	256	1.000000
1075	256	256	1.000000
1076	256	256	1.000000
1077	256	256	1.000000
1078	256	256	1.000000
1079	256	256	1.000000
1080	256	256	1.000000
1081	256	256	1.000000
1082	256	256	1.000000
1083	256	256	1.000000
1084	256	256	1.000000
1085	256	256	1.000000
1086	256	256	1.000000
1087	256	256	1.000000
1088	256	256	1.000000
1089	256	256	1.000000
1090	256	256	1.000000
1091	256	256	1.000000
1092	256	256	1.000000
1093	256	256	1.000000
1094	256	256	1.000000
1095	256	256	1.000000
1096	256	256	1.000000
1097	256	256	1.000000
1098	256	256	1.000000
1099	256	256	1.000000
1100	256	256	1.000000
1101	256	256	1.000000
1102	256	256	1.000000
1103	256	256	1.000000
1104	256	256	1.000000
1105	256	256	1.000000
1106	256	256	1.000000
1107	256	256	1.000000
1108	256	256	1.000000
1109	256	256	1.000000
1110	256	256	1.000000
1111	256	256	1.000000
1112	256	256	1.000000
1113	256	256	1.000000
1114	256	256	1.000000
1115	256	256	1.000000
1116	256	256	1.000000
1117	256	256	1.000000
1118	256	256	1.000000
1119	256	256	1.000000
1120	256	256	1.000000
1121	256	256	1.000000
1122	256	256	1.000000
1123	256	256	1.000000
1124	256	256	1.000000
1125	256	256	1.000000
1126	256	256	1.000000
1127	256	256	1.000000
1128	256	256	1.000000
1129	256	256	1.000000
1130	256	256	1.000000
1131	256	256	1.000000
1132	256	256	1.000000
1133	256	256	1.000000
1134	256	256	1.000000
1135	256	256	1.000000
1136	256	256	1.000000
1137	256	256	1.000000
1138	256	256	1.000000
1139	256	256	1.000000
1140	256	256	1.000000
1141	256	256	1.000000
1142	256	256	1.000000
1143	256	256	1.000000
1144	256	256	1.000000
1145	256	256	1.000000
1146	256	256	1.000000
1147	256	256	1.000000
1148	256	256	1.000000
1149	256	256	1.000000
1150	256	256	1.000000
1151	256	256	1.000000
1152	256	256	1.000000
1153	256	256	1.000000
1154	256	256	1.000000
1155	256	256	1.000000
1156	256	256	1.000000
1157	256	256	1.000000
1158	256	256	1.000000
1159	256	256	1.000000
1160	256	256	1.000000
1161	256	256	1.000000
1162	256	256	1.000000
1163	256	256	1.000000
1164	256	256	1.000000
1165	256	256	1.000000
1166	256	256	1.000000
1167	256	256	1.000000
1168	256	256	1.000000
1169	256	256	1.000000
1170	256	256	1.000000
1171	256	256	1.000000
1172	256	256	1.000000
1173	256	256	1.000000
1174	256	256	1.000000
1175	256	256	1.000000
1176	256	256	1.000000
1177	256	256	1.000000
1178	256	256	1.000000
1179	256	256	1.000000
1180	256	256	1.000000
1181	256	256	1.000000
1182	256	256	1.000000
1183	256	256	1.000000
1184	256	256	1.000000
1185	256	256	1.000000
1186	256	256	1.000000
1187	256	256	1.000000
1188	256	256	1.000000
1189	256	256	1.000000
1190	256	256	1.000000
1191	256	256	1.000000
1192	256	256	1.000000
1193	256	256	1.000000
1194	256	256	1.000000
1195	256	256	1.000000
1196	256	256	1.000000
1197	256	256	1.000000
1198	256	256	1.000000
1199	256	256	1.000000
1200	256	256	1.000000
1201	256	256	1.000000
1202	256	256	1.000000
1203	256	256	1.000000
1204	256	256	1.000000
1205	256	256	1.000000
1206	256	256	1.000000
1207	256	256	1.000000
1208	256	256	1.000000
1209	256	256	1.000000
1210	256	256	1.000000
1211	256	256	1.000000
1212	256	256	1.000000
1213	256	256	1.000000
1214	256	256	1.000000
1215	256	256	1.000000
1216	256	256	1.000000
1217	256	256	1.000000
1218	256	256	1.000000
1219	256	256	1.000000
1220	256	256	1.000000
1221	256	256	1.000000
1222	256	256	1.000000
1223	256	256	1.000000
1224	256	256	1.000000
1225	256	256	1.000000
1226	256	256	1.000000
1227	256	256	1.000000
1228	256	256	1.000000
1229	256	256	1.000000
1230	256	256	1.000000
1231	256	256	1.000000
1232	256	256	1.000000
1233	256	256	1.000000
1234	256	256	1.000000
1235	256	256	1.000000
1236	256	256	1.000000
1237	256	256	1.000000
1238	256	256	1.000000
1239	256	256	1.000000
1240	256	256	1.000000
1241	256	256	1.000000
1242	256	256	1.000000
1243	256	256	1.000000
1244	256	256	1.000000
1245	256	256	1.000000
1246	256	256	1.000000
1247	256	256	1.000000
1248	256	256	1.000000
1249	256	256	1.000000
1250	256	256	1.000000
1251	256	256	1.000000
1252	256	256	1.000000
1253	256	256	1.000000
1254	256	256	1.000000
1255	256	256	1.000000
1256	256	256	1.000000
1257	256	256	1.000000
1258	256	256	1.000000
1259	256	256	1.000000
1260	256	256	1.000000
1261	256	256	1.000000
1262	256	256	1.000000
1263	256	256	1.000000
1264	256	256	1.000000
1265	256	256	1.000000
1266	256	256	1.000000
1267	256	256	1.000000
1268	256	256	1.000000
1269	256	256	1.000000
1270	256	256	1.000000
1271	256	256	1.000000
1272	256	256	1.000000
1273	256	256	1.000000
1274	256	256	1.000000
1275	256	256	1.000000
1276	256	256	1.000000
1277	256	256	1.000000
1278	256	256	1.000000
1279	256	256	1.000000
1280	256	256	1.000000
1281	256	256	1.000000
1282	256	256	1.000000
1283	256	256	1.000000
1284	256	256	1.000000
1285	256	256	1.000000
1286	256	256	1.000000
1287	256	256	1.000000
1288	256	256	1.000000
1289	256	256	1.000000
1290	256	256	1.000000
1291	256	256	1.000000
1292	256	256	1.000000
1293	256	256	1.000000
1294	256	256	1.000000
1295	256	256	1.000000
1296	256	256	1.000000
1297	256	256	1.000000
1298	256	256	1.000000
1299	256	256	1.000000
1300	256	256	1.000000
1301	256	256	1.000000
1302	256	256	1.000000
1303	256	256	1.000000
1304	256	256	1.000000
1305	256	256	1.000000
1306	256	256	1.000000
1307	256	256	1.000000
1308	256	256	1.000000
1309	256	256	1.000000
1310	256	256	1.000000
1311	256	256	1.000000
1312	256	256	1.000000
1313	256	256	1.000000
1314	256	256	1.000000
1315	256	256	1.000000
1316	256	256	1.000000
1317	256	256	1.000000
1318	256	256	1.000000
1319	256	256	1.000000
1320	256	256	1.000000
1321	256	256	1.000000
1322	256	256	1.000000
1323	256	256	1.000000
1324	256	256	1.000000
1325	256	256	1.000000
1326	256	256	1.000000
1327	256	256	1.000000
1328	256	256	1.000000
1329	256	256	1.000000
1330	256	256	1.000000
1331	256	256	1.000000
1332	256	256	1.000000
1333	256	256	1.000000
1334	256	256	1.000000
1335	256	256	1.000000
1336	256	256	1.000000
1337	256	256	1.000000
1338	256	256	1.000000
1339	256	256	1.000000
1340	256	256	1.000000
1341	256	256	1.000000
1342	256	256	1.000000
1343	256	256	1.000000
1344	256	256	1.000000
1345	256	256	1.000000
1346	256	256	1.000000
1347	256	256	1.000000
1348	256	256	1.000000
1349	256	256	1.000000
1350	256	256	1.000000
1351	256	256	1.000000
1352	256	256	1.000000
1353	256	256	1.000000
1354	256	256	1.000000
1355	256	256	1.000000
1356	256	256	1.000000
1357	256	256	1.000000
1358	256	256	1.000000
1359	256	256	1.000000
1360	256	256	1.000000
1361	256	256	1.000000
1362	256	256	1.000000
1363	256	256	1.000000
1364	256	256	1.000000
1365	256	256	1.000000
1366	256	256	1.000000
1367	256	256	1.000000
1368	256	256	1.000000
1369	256	256	1.000000
1370	256	256	1.000000
1371	256	256	1.000000
1372	256	256	1.000000
1373	256	256	1.000000
1374	256	256	1.000000
1375	256	256	1.000000
1376	256	256	1.000000
1377	256	256	1.000000
1378	256	256	1.000000
1379	256	256	1.000000
1380	256	256	1.000000
1381	256	256	1.000000
1382	256	256	1.000000
1383	256	256	1.000000
1384	256	256	1.000000
1385	256	256	1.000000
1386	256	256	1.000000
1387	256	256	1.000000
1388	256	256	1.000000
1389	256	256	1.000000
1390	256	256	1.000000
1391	256	256	1.000000
1392	256	256	1.000000
1393	256	256	1.000000
1394	256	256	1.000000
1395	256	256	1.000000
1396	256	256	1.000000
1397	256	256	1.000000
1398	256	256	1.000000
1399	256	256	1.000000
1400	256	256	1.000000
1401	256	256	1.000000
1402	256	256	1.000000
1403	256	256	1.000000
1404	256	256	1.000000
1405	256	256	1.000000
1406	256	256	1.000000
1407	256	256	1.000000
1408	256	256	1.000000
1409	256	256	1.000000
1410	256	256	1.000000
1411	256	256	1.000000
1412	256	256	1.000000
1413	256	256	1.000000
1414	256	256	1.000000
1415	256	256	1.000000
1416	256	256	1.000000
1417	256	256	1.000000
1418	256	256	1.000000
1419	256	256	1.000000
1420	256	256	1.000000
1421	256	256	1.000000
1422	256	256	1.000000
1423	256	256	1.000000
1424	256	256	1.000000
1425	256	256	1.000000
1426	256	256	1.000000
1427	256	256	1.000000
1428	256	256	1.000000
1429	256	256	1.000000
1430	256	256	1.000000
1431	256	256	1.000000
1432	256	256	1.000000
1433	256	256	1.000000
1434	256	256	1.000000
1435	256	256	1.000000
1436	256	256	1.000000
1437	256	256	1.000000
1438	256	256	1.000000
1439	256	256	1.000000
1440	256	256	1.000000
1441	256	256	1.000000
1442	256	256	1.000000
1443	256	256	1.000000
1444	256	256	1.000000
1445	256	256	1.000000
1446	256	256	1.000000
1447	256	256	1.000000
1448	256	256	1.000000
1449	256	256	1.000000
1450	256	256	1.000000
1451	256	256	1.000000
1452	256	256	1.000000
1453	256	256	1.000000
1454	256	256	1.000000
1455	256	256	1.000000
1456	256	256	1.000000
1457	256	256	1.000000
1458	256	256	1.000000
1459	256	256	1.000000
1460	256	256	1.000000
1461	256	256	1.000000
1462	256	256	1.000000
1463	256	256	1.000000
1464	256	256	1.000000
1465	256	256	1.000000
1466	256	256	1.000000
1467	256	256	1.000000
1468	256	256	1.000000
1469	256	256	1.000000
1470	256	256	1.000000
1471	256	256	1.000000
1472	256	256	1.000000
1473	256	256	1.000000
1474	256	256	1.000000
1475	256	256	1.000000
1476	256	256	1.000000
1477	256	256	1.000000
1478	256	256	1.000000
1479	256	256	1.000000
1480	256	256	1.000000
1481	256	256	1.000000
1482	256	256	1.000000
1483	256	256	1.000000
1484	256	256	1.000000
1485	256	256	1.000000
1486	256	256	1.000000
1487	256	256	1.000000
1488	256	256	1.000000
1489	256	256	1.000000
1490	256	256	1.000000
1491	256	256	1.000000
1492	256	256	1.000000
1493	256	256	1.000000
1494	256	256	1.000000
1495	256	256	1.000000
1496	256	256	1.000000
1497	256	256	1.000000
1498	256	256	1.000000
1499	256	256	1.000000
1500	256	256	1.000000
1501	256	256	1.000000
1502	256	256	1.000000
1503	256	256	1.000000
1504	256	256	1.000000
1505	256	256	1.000000
1506	256	256	1.000000
1507	256	256	1.000000
1508	256	256	1.000000
1509	256	256	1.000000
1510	256	256	1.000000
1511	256	256	1.000000
1512	256	256	1.000000
1513	256	256	1.000000
1514	256	256	1.000000
1515	256	256	1.000000
1516	256	256	1.000000
1517	256	256	1.000000
1518	256	256	1.000000
1519	256	256	1.000000
1520	256	256	1.000000
1521	256	256	1.000000
1522	256	256	1.000000
1523	256	256	1.000000
1524	256	256	1.000000
1525	256	256	1.000000
1526	256	256	1.000000
1527	256	256	1.000000
1528	256	256	1.000000
1529	256	256	1.000000
1530	256	256	1.000000
1531	256	256	1.000000
1532	256	256	1.000000
1533	256	256	1.000000
1534	256	256	1.000000
1535	256	256	1.000000
1536	256	256	1.000000
1537	256	256	1.000000
1538	256	256	1.000000
1539	256	256	1.000000
1540	256	256	1.000000
1541	256	256	1.000000
1542	256	256	1.000000
1543	256	256	1.000000
1544	256	256	1.000000
1545	256	256	1.000000
1546	256	256	1.000000
1547	256	256	1.000000
1548	256	256	1.000000
1549	256	256	1.000000
1550	256	256	1.000000
1551	256	256	1.000000
1552	256	256	1.000000
1553	256	256	1.000000
1554	256	256	1.000000
1555	256	256	1.000000
1556	256	256	1.000000
1557	256	256	1.000000
1558	256	256	1.000000
1559	256	256	1.000000
1560	256	256	1.000000
1561	256	256	1.000000
1562	256	256	1.000000
1563	256	256	1.000000
1564	256	256	1.000000
1565	256	256	1.000000
1566	256	256	1.000000
1567	256	256	1.000000
1568	256	256	1.000000
1569	256	256	1.000000
1570	256	256	1.000000
1571	256	256	1.000000
1572	256	256	1.000000
1573	256	256	1.000000
1574	256	256	1.000000
1575	256	256	1.000000
1576	256	256	1.000000
1577	256	256	1.000000
1578	256	256	1.000000
1579	256	256	1.000000
1580	256	256	1.000000
1581	256	256	1.000000
1582	256	256	1.000000
1583	256	256	1.000000
1584	256	256	1.000000
1585	256	256	1.000000
1586	256	256	1.000000
1587	256	256	1.000000
1588	256	256	1.000000
1589	256	256	1.000000
1590	256	256	1.000000
1591	256	256	1.000000
1592	256	256	1.000000
1593	256	256	1.000000
1594	256	256	1.000000
1595	256	256	1.000000
1596	256	256	1.000000
1597	256	256	1.000000
1598	256	256	1.000000
1599	256	256	1.000000
1600	256	256	1.000000
1601	256	256	1.000000
1602	256	256	1.000000
1603	256	256	1.000000
1604	256	256	1.000000
1605	256	256	1.000000
1606	256	256	1.000000
1607	256	256	1.000000
1608	256	256	1.000000
1609	256	256	1.000000
1610	256	256	1.000000
1611	256	256	1.000000
1612	256	256	1.000000
1613	256	256	1.000000
1614	256	256	1.000000
1615	256	256	1.000000
1616	256	256	1.000000
1617	256	256	1.000000
1618	256	256	1.000000
1619	256	256	1.000000
1620	256	256	1.000000
1621	256	256	1.000000
1622	256	256	1.000000
1623	256	256	1.000000
1624	256	256	1.000000
1625	256	256	1.000000
1626	256	256	1.000000
1627	256	256	1.000000
1628	256	256	1.000000
1629	256	256	1.000000
1630	256	256	1.000000
1631	256	256	1.000000
1632	256	256	1.000000
1633	256	256	1.000000
1634	256	256	1.000000
1635	256	256	1.000000
1636	256	256	1.000000
1637	256	256	1.000000
1638	256	256	1.000000
1639	256	256	1.000000
1640	256	256	1.000000
1641	256	256	1.000000
1642	256	256	1.000000
1643	256	256	1.000000
1644	256	256	1.000000
1645	256	256	1.000000
1646	256	256	1.000000
1647	256	256	1.000000
1648	256	256	1.000000
1649	256	256	1.000000
1650	256	256	1.000000
1651	256	256	1.000000
1652	256	256	1.000000
1653	256	256	1.000000
1654	256	256	1.000000
1655	256	256	1.000000
1656	256	256	1.000000
1657	256	256	1.000000
1658	256	256	1.000000
1659	256	256	1.000000
1660	256	256	1.000000
1661	256	256	1.000000
1662	256	256	1.000000
1663	256	256	1.000000
1664	256	256	1.000000
1665	256	256	1.000000
1666	256	256	1.000000
1667	256	256	1.000000
1668	256	256	1.000000
1669	256	256	1.000000
1670	256	256	1.000000
1671	256	256	1.000000
1672	256	256	1.000000
1673	256	256	1.000000
1674	256	256	1.000000
1675	256	256	1.000000
